latest_line,matched_line,matched_image,score,reasons,status
2,3,dataset/photo/213227.jpg,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
3,5,dataset/photo/87299063_3340942985935065_1834807748223565824_n.jpg,323,plate+chassis+engine+reg_date+first_reg_date+model_year,applied
4,2,dataset/photo/132020380_1753782264797081_6362873494041143451_n.jpg,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
5,4,dataset/photo/555836083_24672058915768589_252055332851890785_n.jpg,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
6,6,dataset/photo/arora-motor-motor-beyin-hak-1_768x768.jpg,103,engine+reg_date+first_reg_date+model_year,applied
7,52,dataset/photo/Ekran görüntüsü 2026-03-04 115605.png,100,plate_near+brand+reg_date+first_reg_date+model_year,applied
8,8,dataset/photo/Ekran görüntüsü 2026-03-04 112525.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
9,9,dataset/photo/Ekran görüntüsü 2026-03-04 112723.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
10,10,dataset/photo/Ekran görüntüsü 2026-03-04 112817.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
11,11,dataset/photo/Ekran görüntüsü 2026-03-04 112840.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
12,12,dataset/photo/Ekran görüntüsü 2026-03-04 112913.png,325,plate+chassis+engine+brand+first_reg_date+model_year,applied
13,21,dataset/photo/Ekran görüntüsü 2026-03-04 113259.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
14,14,dataset/photo/Ekran görüntüsü 2026-03-04 113005.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
15,15,dataset/photo/Ekran görüntüsü 2026-03-04 113030.png,135,chassis+brand+reg_date+first_reg_date+model_year,applied
16,16,dataset/photo/Ekran görüntüsü 2026-03-04 113101.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
17,17,dataset/photo/Ekran görüntüsü 2026-03-04 113120.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
18,18,dataset/photo/Ekran görüntüsü 2026-03-04 113148.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
19,19,dataset/photo/Ekran görüntüsü 2026-03-04 113209.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
20,20,dataset/photo/Ekran görüntüsü 2026-03-04 113233.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
21,21,dataset/photo/Ekran görüntüsü 2026-03-04 113259.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,matched_no_change
22,22,dataset/photo/Ekran görüntüsü 2026-03-04 113329.png,323,plate+chassis+engine+reg_date+first_reg_date+model_year,applied
23,23,dataset/photo/Ekran görüntüsü 2026-03-04 113359.png,203,chassis+engine+reg_date+first_reg_date+model_year,applied
24,24,dataset/photo/Ekran görüntüsü 2026-03-04 113426.png,223,plate+engine+reg_date+first_reg_date+model_year,applied
25,26,dataset/photo/Ekran görüntüsü 2026-03-04 113608.png,100,plate_near+brand+reg_date+first_reg_date+model_year,ambiguous_skip
26,26,dataset/photo/Ekran görüntüsü 2026-03-04 113608.png,155,plate+brand+reg_date+first_reg_date+model_year,applied
27,27,dataset/photo/Ekran görüntüsü 2026-03-04 113639.png,225,plate+engine+brand+first_reg_date+model_year,applied
28,28,dataset/photo/Ekran görüntüsü 2026-03-04 113718.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
29,29,dataset/photo/Ekran görüntüsü 2026-03-04 113736.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
30,30,dataset/photo/Ekran görüntüsü 2026-03-04 113829.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
31,31,dataset/photo/Ekran görüntüsü 2026-03-04 114050.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
32,32,dataset/photo/Ekran görüntüsü 2026-03-04 114140.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
33,33,dataset/photo/Ekran görüntüsü 2026-03-04 114214.png,155,plate+brand+reg_date+first_reg_date+model_year,applied
34,34,dataset/photo/Ekran görüntüsü 2026-03-04 114241.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
35,35,dataset/photo/Ekran görüntüsü 2026-03-04 114336.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
36,36,dataset/photo/Ekran görüntüsü 2026-03-04 114424.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
37,43,dataset/photo/Ekran görüntüsü 2026-03-04 114911.png,100,plate_near+brand+reg_date+first_reg_date+model_year,ambiguous_skip
38,38,dataset/photo/Ekran görüntüsü 2026-03-04 114622.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
39,39,dataset/photo/Ekran görüntüsü 2026-03-04 114649.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
40,40,dataset/photo/Ekran görüntüsü 2026-03-04 114715.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
41,41,dataset/photo/Ekran görüntüsü 2026-03-04 114822.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
42,42,dataset/photo/Ekran görüntüsü 2026-03-04 114845.png,100,plate_near+brand+reg_date+first_reg_date+model_year,ambiguous_skip
43,43,dataset/photo/Ekran görüntüsü 2026-03-04 114911.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
44,,,0,,unmatched
45,45,dataset/photo/Ekran görüntüsü 2026-03-04 115109.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
46,46,dataset/photo/Ekran görüntüsü 2026-03-04 115148.png,215,chassis+engine+brand+reg_date+first_reg_date+model_year,applied
47,47,dataset/photo/Ekran görüntüsü 2026-03-04 115233.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
48,48,dataset/photo/Ekran görüntüsü 2026-03-04 115337.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
49,49,dataset/photo/Ekran görüntüsü 2026-03-04 115420.png,185,chassis+engine+model_year,applied
50,50,dataset/photo/Ekran görüntüsü 2026-03-04 115453.png,323,plate+chassis+engine+reg_date+first_reg_date+model_year,applied
51,51,dataset/photo/Ekran görüntüsü 2026-03-04 115525.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
52,53,dataset/photo/eksper-sonrasi-bilgi-farki-ve-satista-baski-ile-magduriyet-yasadim-3.jpg,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
53,54,dataset/photo/Gemini_Generated_Image_3vs8qq3vs8qq3vs8.png,325,plate+chassis+engine+brand+first_reg_date+model_year,applied
54,55,dataset/photo/Gemini_Generated_Image_9b4q3m9b4q3m9b4q.png,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
55,56,dataset/photo/Gemini_Generated_Image_g2vfpjg2vfpjg2vf.png,325,plate+chassis+engine+brand+first_reg_date+model_year,applied
56,57,dataset/photo/Gemini_Generated_Image_tzsz5wtzsz5wtzsz.png,155,plate+brand+reg_date+first_reg_date+model_year,applied
57,58,dataset/photo/Gemini_Generated_Image_xopl7ixopl7ixopl.png,245,plate+chassis+brand+first_reg_date+model_year,applied
58,59,dataset/photo/motorun-surekli-hararet-sorunu-1.jpg,323,plate+chassis+engine+reg_date+first_reg_date+model_year,applied
59,60,dataset/photo/renault-megane-4te-kronik-havalandirma-izgarasi-kirilmasi-ve-yuksek-onarim-maliyeti-1_768x768.jpg,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,applied
60,61,dataset/photo/renault-servisinde-musteri-memnuniyetsizligi-ve-yuksek-ucret-soku-1_768x768.jpg,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,matched_no_change
61,52,dataset/photo/Ekran görüntüsü 2026-03-04 115605.png,235,plate+engine+brand+reg_date+first_reg_date+model_year,applied
62,62,dataset/photo/ruhsat-hatasi-nedeniyle-muayeneden-gecememe-magduriyeti-1_768x768.jpg,327,plate+chassis+engine+brand+reg_date+model_year,applied
63,63,dataset/photo/ruhsat-seri-no-1-640x453.jpg,215,chassis+engine+brand+reg_date+first_reg_date+model_year,applied
64,64,dataset/photo/sym-motor-renk-karmasasi-ve-ruhsat-sorunu-1.jpg,335,plate+chassis+engine+brand+reg_date+first_reg_date+model_year,ambiguous_skip
